================================================================================
ADVANCED LOGO CLUSTERING - DETAILED ANALYSIS
================================================================================
Generated: 20251019_203438
Total Logos Analyzed: 4320
Total Clusters: 1509
Multi-Logo Clusters: 567
Singleton Clusters: 942

CLUSTER SIZE DISTRIBUTION:
----------------------------------------
Largest cluster: 144 logos
Smallest cluster: 1 logos
Average cluster size: 2.9
Median cluster size: 1

SIZE CATEGORIES:
--------------------
Tiny clusters (≤5 logos): 1364

CLUSTER #498 (Original ID: 521)
Size: 2 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (2 different brand families detected):
  Brand family 'aiesecaustralia': 1 logos
  Brand family 'aiesec': 1 logos
  Brand coherence score: 0.500

INDUSTRY DISTRIBUTION:
  general: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Aiesecaustralia (aiesecaustralia)
       pHash: 10815783622429417113, ORB keypoints: 354
    2. Aiesec 2 (aiesec_2)
       pHash: 10815783622429417113, ORB keypoints: 345

SAMPLE SIMILARITY ANALYSIS:
  aiesecaustralia ↔ aiesec_2:
    pHash distance: 0 bits
    ORB matches: 178
    Brand family match: False
    Weighted similarity: 1.209
    Multi-scale similarity: 0.951
    Color palette similarity: 0.979
    Color correlation: 0.999
    Triggered rules: near_identical, high_weighted_score, industry_similarity, multiscale_agreement


================================================================================

CLUSTER #499 (Original ID: 522)
Size: 2 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (2 different brand families detected):
  Brand family 'pkfcaribbean': 1 logos
  Brand family 'pkf-dominicana': 1 logos
  Brand coherence score: 0.500

INDUSTRY DISTRIBUTION:
  automotive: 1 logos (50.0%)
  general: 1 logos (50.0%)
  ⚠️ MIXED INDUSTRIES: 2 different industries

DOMAINS IN CLUSTER:
    1. Pkfcaribbean (pkfcaribbean)
       pHash: 10793239531297925236, ORB keypoints: 428
    2. Pkf Dominicana (pkf-dominicana)
       pHash: 10793239531297925236, ORB keypoints: 428

SAMPLE SIMILARITY ANALYSIS:
  pkfcaribbean ↔ pkf-dominicana:
    pHash distance: 0 bits
    ORB matches: 428
    Brand family match: False
    Weighted similarity: 1.756
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: near_identical, high_weighted_score, multiscale_agreement, text_heavy_match


================================================================================

CLUSTER #500 (Original ID: 523)
Size: 2 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'linexswfl'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Linexswfl (linexswfl)
       pHash: 15271834142211007628, ORB keypoints: 462
    2. Linexswfl 1 (linexswfl_1)
       pHash: 15271834142211007628, ORB keypoints: 462

SAMPLE SIMILARITY ANALYSIS:
  linexswfl ↔ linexswfl_1:
    pHash distance: 0 bits
    ORB matches: 462
    Brand family match: True
    Weighted similarity: 1.906
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement, text_heavy_match


================================================================================

CLUSTER #501 (Original ID: 524)
Size: 2 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'subarutijuana'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Subarutijuana (subarutijuana)
       pHash: 14295570601279416441, ORB keypoints: 117
    2. Subarutijuana 1 (subarutijuana_1)
       pHash: 14295570601279416441, ORB keypoints: 117

SAMPLE SIMILARITY ANALYSIS:
  subarutijuana ↔ subarutijuana_1:
    pHash distance: 0 bits
    ORB matches: 117
    Brand family match: True
    Weighted similarity: 1.147
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement, text_heavy_match


================================================================================

CLUSTER #502 (Original ID: 525)
Size: 2 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (2 different brand families detected):
  Brand family 'intersport-alpedhuez': 1 logos
  Brand family 'intersport-crestvoland': 1 logos
  Brand coherence score: 0.500

INDUSTRY DISTRIBUTION:
  general: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Intersport Alpedhuez (intersport-alpedhuez)
       pHash: 17892398556423076940, ORB keypoints: 409
    2. Intersport Crestvoland (intersport-crestvoland)
       pHash: 17892398556423076940, ORB keypoints: 409

SAMPLE SIMILARITY ANALYSIS:
  intersport-alpedhuez ↔ intersport-crestvoland:
    pHash distance: 0 bits
    ORB matches: 409
    Brand family match: False
    Weighted similarity: 1.790
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: near_identical, high_weighted_score, industry_similarity, multiscale_agreement, text_heavy_match


================================================================================

CLUSTER #503 (Original ID: 526)
Size: 2 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'decathlon'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Decathlon 10 (decathlon_10)
       pHash: 15009987048822943665, ORB keypoints: 400
    2. Decathlon 4 (decathlon_4)
       pHash: 15009987048822943665, ORB keypoints: 400

SAMPLE SIMILARITY ANALYSIS:
  decathlon_10 ↔ decathlon_4:
    pHash distance: 0 bits
    ORB matches: 400
    Brand family match: True
    Weighted similarity: 1.770
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement


================================================================================

CLUSTER #504 (Original ID: 527)
Size: 2 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'nutriciavoorjou'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Nutriciavoorjou (nutriciavoorjou)
       pHash: 10405934344427221402, ORB keypoints: 366
    2. Nutriciavoorjou 1 (nutriciavoorjou_1)
       pHash: 10405934344427221402, ORB keypoints: 366

SAMPLE SIMILARITY ANALYSIS:
  nutriciavoorjou ↔ nutriciavoorjou_1:
    pHash distance: 0 bits
    ORB matches: 366
    Brand family match: True
    Weighted similarity: 1.695
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement, text_heavy_match


================================================================================

CLUSTER #505 (Original ID: 528)
Size: 2 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'linexofmacon'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  cosmetics: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Linexofmacon 1 (linexofmacon_1)
       pHash: 9354396981956547058, ORB keypoints: 436
    2. Linexofmacon (linexofmacon)
       pHash: 9354396981956547058, ORB keypoints: 436

SAMPLE SIMILARITY ANALYSIS:
  linexofmacon_1 ↔ linexofmacon:
    pHash distance: 0 bits
    ORB matches: 436
    Brand family match: True
    Weighted similarity: 1.772
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement


================================================================================

CLUSTER #506 (Original ID: 529)
Size: 2 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'yves-rocher'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Yves Rocher 5 (yves-rocher_5)
       pHash: 12891414416951817582, ORB keypoints: 439
    2. Yves Rocher 1 (yves-rocher_1)
       pHash: 13178589261937620326, ORB keypoints: 454

SAMPLE SIMILARITY ANALYSIS:
  yves-rocher_5 ↔ yves-rocher_1:
    pHash distance: 8 bits
    ORB matches: 99
    Brand family match: True
    Weighted similarity: 0.892
    Multi-scale similarity: 0.549
    Color palette similarity: 0.981
    Color correlation: 1.000
    Triggered rules: brand_family_match, high_weighted_score


================================================================================

CLUSTER #507 (Original ID: 530)
Size: 2 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'mateco'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Mateco 3 (mateco_3)
       pHash: 13161709541830150744, ORB keypoints: 191
    2. Mateco 2 (mateco_2)
       pHash: 13161709541830150744, ORB keypoints: 191

SAMPLE SIMILARITY ANALYSIS:
  mateco_3 ↔ mateco_2:
    pHash distance: 0 bits
    ORB matches: 191
    Brand family match: True
    Weighted similarity: 1.310
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement, text_heavy_match


================================================================================

CLUSTER #508 (Original ID: 531)
Size: 2 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'viacon'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Viacon 1 (viacon_1)
       pHash: 9560996119684545360, ORB keypoints: 435
    2. Viacon (viacon)
       pHash: 9560996119684545360, ORB keypoints: 435

SAMPLE SIMILARITY ANALYSIS:
  viacon_1 ↔ viacon:
    pHash distance: 0 bits
    ORB matches: 435
    Brand family match: True
    Weighted similarity: 1.847
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement


================================================================================

CLUSTER #509 (Original ID: 532)
Size: 2 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'decathlon'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Decathlon 13 (decathlon_13)
       pHash: 9578447301782635890, ORB keypoints: 452
    2. Decathlon 6 (decathlon_6)
       pHash: 9578447301782635890, ORB keypoints: 452

SAMPLE SIMILARITY ANALYSIS:
  decathlon_13 ↔ decathlon_6:
    pHash distance: 0 bits
    ORB matches: 452
    Brand family match: True
    Weighted similarity: 1.884
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement, text_heavy_match


================================================================================

CLUSTER #510 (Original ID: 533)
Size: 2 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'veka'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Veka (veka)
       pHash: 16615896034590668901, ORB keypoints: 426
    2. Veka 1 (veka_1)
       pHash: 17344070588177135719, ORB keypoints: 442

SAMPLE SIMILARITY ANALYSIS:
  veka ↔ veka_1:
    pHash distance: 12 bits
    ORB matches: 46
    Brand family match: True
    Weighted similarity: 0.559
    Multi-scale similarity: 0.333
    Color palette similarity: 0.933
    Color correlation: 0.995
    Triggered rules: brand_family_match


================================================================================

CLUSTER #511 (Original ID: 534)
Size: 2 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'fmlogistic'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Fmlogistic 2 (fmlogistic_2)
       pHash: 17165630266900115256, ORB keypoints: 363
    2. Fmlogistic 11 (fmlogistic_11)
       pHash: 17165630266900115256, ORB keypoints: 363

SAMPLE SIMILARITY ANALYSIS:
  fmlogistic_2 ↔ fmlogistic_11:
    pHash distance: 0 bits
    ORB matches: 363
    Brand family match: True
    Weighted similarity: 1.689
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement


================================================================================

CLUSTER #512 (Original ID: 535)
Size: 2 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'astrazeneca'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Astrazeneca 1 (astrazeneca_1)
       pHash: 11054452787285345125, ORB keypoints: 400
    2. Astrazeneca 7 (astrazeneca_7)
       pHash: 11054452787285345125, ORB keypoints: 439

SAMPLE SIMILARITY ANALYSIS:
  astrazeneca_1 ↔ astrazeneca_7:
    pHash distance: 0 bits
    ORB matches: 48
    Brand family match: True
    Weighted similarity: 0.869
    Multi-scale similarity: 0.944
    Color palette similarity: 0.838
    Color correlation: 0.998
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement


================================================================================

CLUSTER #513 (Original ID: 536)
Size: 2 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'toysrus'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Toysrus 7 (toysrus_7)
       pHash: 11082908370207848902, ORB keypoints: 104
    2. Toysrus 3 (toysrus_3)
       pHash: 11082908370207848902, ORB keypoints: 104

SAMPLE SIMILARITY ANALYSIS:
  toysrus_7 ↔ toysrus_3:
    pHash distance: 0 bits
    ORB matches: 104
    Brand family match: True
    Weighted similarity: 1.119
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement


================================================================================

CLUSTER #514 (Original ID: 537)
Size: 2 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'lidl'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Lidl 1 (lidl_1)
       pHash: 16904139484213517161, ORB keypoints: 291
    2. Lidl Ni (lidl-ni)
       pHash: 16904139484213517161, ORB keypoints: 291

SAMPLE SIMILARITY ANALYSIS:
  lidl_1 ↔ lidl-ni:
    pHash distance: 0 bits
    ORB matches: 291
    Brand family match: True
    Weighted similarity: 1.530
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement


================================================================================

CLUSTER #515 (Original ID: 538)
Size: 2 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'nutricia'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Nutricia 5 (nutricia_5)
       pHash: 18338692310434416022, ORB keypoints: 442
    2. Nutricia (nutricia)
       pHash: 18338692310434416022, ORB keypoints: 442

SAMPLE SIMILARITY ANALYSIS:
  nutricia_5 ↔ nutricia:
    pHash distance: 0 bits
    ORB matches: 442
    Brand family match: True
    Weighted similarity: 1.862
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement, text_heavy_match


================================================================================

CLUSTER #516 (Original ID: 539)
Size: 2 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'axa'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Axa 1 (axa_1)
       pHash: 16443657966616536524, ORB keypoints: 329
    2. Axa 6 (axa_6)
       pHash: 16443657966616536524, ORB keypoints: 329

SAMPLE SIMILARITY ANALYSIS:
  axa_1 ↔ axa_6:
    pHash distance: 0 bits
    ORB matches: 329
    Brand family match: True
    Weighted similarity: 1.614
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement


================================================================================

CLUSTER #517 (Original ID: 540)
Size: 2 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'renaultselection'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Renaultselection (renaultselection)
       pHash: 14152638483102000444, ORB keypoints: 433
    2. Renaultselection 1 (renaultselection_1)
       pHash: 14152638483102000444, ORB keypoints: 433

SAMPLE SIMILARITY ANALYSIS:
  renaultselection ↔ renaultselection_1:
    pHash distance: 0 bits
    ORB matches: 433
    Brand family match: True
    Weighted similarity: 1.843
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement, text_heavy_match


================================================================================

CLUSTER #518 (Original ID: 541)
Size: 2 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (2 different brand families detected):
  Brand family 'yvesrocher': 1 logos
  Brand family 'yves-rocher': 1 logos
  Brand coherence score: 0.500

INDUSTRY DISTRIBUTION:
  general: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Yvesrocher (yvesrocher)
       pHash: 13273136337665699897, ORB keypoints: 397
    2. Yves Rocher (yves-rocher)
       pHash: 18064965653856694553, ORB keypoints: 382

SAMPLE SIMILARITY ANALYSIS:
  yvesrocher ↔ yves-rocher:
    pHash distance: 12 bits
    ORB matches: 120
    Brand family match: False
    Weighted similarity: 0.950
    Multi-scale similarity: 0.486
    Color palette similarity: 0.895
    Color correlation: 1.000
    Triggered rules: brand_family_match, high_weighted_score, text_heavy_match


================================================================================

CLUSTER #519 (Original ID: 542)
Size: 2 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'mazda'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  automotive: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Mazda Wroclaw Wrobel (mazda-wroclaw-wrobel)
       pHash: 14073530291429926339, ORB keypoints: 410
    2. Mazda Wroclaw Wrobel 1 (mazda-wroclaw-wrobel_1)
       pHash: 14073530291429926339, ORB keypoints: 410

SAMPLE SIMILARITY ANALYSIS:
  mazda-wroclaw-wrobel ↔ mazda-wroclaw-wrobel_1:
    pHash distance: 0 bits
    ORB matches: 410
    Brand family match: True
    Weighted similarity: 1.720
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement


================================================================================

CLUSTER #520 (Original ID: 543)
Size: 2 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'crif'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Crif 2 (crif_2)
       pHash: 12572590581277167757, ORB keypoints: 399
    2. Crif 5 (crif_5)
       pHash: 12596798013389838981, ORB keypoints: 436

SAMPLE SIMILARITY ANALYSIS:
  crif_2 ↔ crif_5:
    pHash distance: 10 bits
    ORB matches: 78
    Brand family match: True
    Weighted similarity: 0.834
    Multi-scale similarity: 0.542
    Color palette similarity: 0.943
    Color correlation: 1.000
    Triggered rules: brand_family_match, high_weighted_score


================================================================================

CLUSTER #521 (Original ID: 544)
Size: 2 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (2 different brand families detected):
  Brand family 'solatubegalicia': 1 logos
  Brand family 'solatube': 1 logos
  Brand coherence score: 0.500

INDUSTRY DISTRIBUTION:
  general: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Solatubegalicia (solatubegalicia)
       pHash: 13107245239794813465, ORB keypoints: 435
    2. Solatube 5 (solatube_5)
       pHash: 13107245239794813465, ORB keypoints: 422

SAMPLE SIMILARITY ANALYSIS:
  solatubegalicia ↔ solatube_5:
    pHash distance: 0 bits
    ORB matches: 310
    Brand family match: False
    Weighted similarity: 1.545
    Multi-scale similarity: 0.854
    Color palette similarity: 0.976
    Color correlation: 1.000
    Triggered rules: near_identical, high_weighted_score, industry_similarity, multiscale_agreement


================================================================================

CLUSTER #522 (Original ID: 545)
Size: 2 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'siebtechnik-tema'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  technology: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Siebtechnik Tema 1 (siebtechnik-tema_1)
       pHash: 16970887453058780956, ORB keypoints: 444
    2. Siebtechnik Tema 3 (siebtechnik-tema_3)
       pHash: 16970887453058780956, ORB keypoints: 444

SAMPLE SIMILARITY ANALYSIS:
  siebtechnik-tema_1 ↔ siebtechnik-tema_3:
    pHash distance: 0 bits
    ORB matches: 444
    Brand family match: True
    Weighted similarity: 1.867
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement, text_heavy_match


================================================================================

CLUSTER #523 (Original ID: 546)
Size: 2 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'unicharm'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Unicharm 1 (unicharm_1)
       pHash: 11846608422569499544, ORB keypoints: 345
    2. Unicharm (unicharm)
       pHash: 11846608422569499544, ORB keypoints: 345

SAMPLE SIMILARITY ANALYSIS:
  unicharm_1 ↔ unicharm:
    pHash distance: 0 bits
    ORB matches: 345
    Brand family match: True
    Weighted similarity: 1.649
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement, text_heavy_match


================================================================================

CLUSTER #524 (Original ID: 547)
Size: 2 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'ardex'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Ardex 5 (ardex_5)
       pHash: 10690397233267983883, ORB keypoints: 432
    2. Ardex 2 (ardex_2)
       pHash: 10690397233267983883, ORB keypoints: 432

SAMPLE SIMILARITY ANALYSIS:
  ardex_5 ↔ ardex_2:
    pHash distance: 0 bits
    ORB matches: 432
    Brand family match: True
    Weighted similarity: 1.840
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement, text_heavy_match


================================================================================

CLUSTER #525 (Original ID: 548)
Size: 2 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'renaultrycauto'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  automotive: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Renaultrycauto (renaultrycauto)
       pHash: 16343168535769952663, ORB keypoints: 465
    2. Renaultrycauto 1 (renaultrycauto_1)
       pHash: 16343168535769952663, ORB keypoints: 465

SAMPLE SIMILARITY ANALYSIS:
  renaultrycauto ↔ renaultrycauto_1:
    pHash distance: 0 bits
    ORB matches: 465
    Brand family match: True
    Weighted similarity: 1.830
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement, text_heavy_match


================================================================================

CLUSTER #526 (Original ID: 549)
Size: 2 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'renaultchiva'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Renaultchiva (renaultchiva)
       pHash: 14101137778280209809, ORB keypoints: 416
    2. Renaultchiva 1 (renaultchiva_1)
       pHash: 14101137778280209809, ORB keypoints: 416

SAMPLE SIMILARITY ANALYSIS:
  renaultchiva ↔ renaultchiva_1:
    pHash distance: 0 bits
    ORB matches: 416
    Brand family match: True
    Weighted similarity: 1.805
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement, text_heavy_match


================================================================================

CLUSTER #527 (Original ID: 550)
Size: 2 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'toyota'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  automotive: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Toyotaalbania (toyotaalbania)
       pHash: 16629727061516933812, ORB keypoints: 444
    2. Toyotaalbania 1 (toyotaalbania_1)
       pHash: 16629727061516933812, ORB keypoints: 444

SAMPLE SIMILARITY ANALYSIS:
  toyotaalbania ↔ toyotaalbania_1:
    pHash distance: 0 bits
    ORB matches: 444
    Brand family match: True
    Weighted similarity: 1.788
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement, text_heavy_match


================================================================================

CLUSTER #528 (Original ID: 551)
Size: 2 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'anderson-negele-gmbh'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  industrial: 2 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Anderson Negele Gmbh (anderson-negele-gmbh)
       pHash: 14991196439939855317, ORB keypoints: 231
    2. Anderson Negele Gmbh 1 (anderson-negele-gmbh_1)
       pHash: 14991196439939855317, ORB keypoints: 231

SAMPLE SIMILARITY ANALYSIS:
  anderson-negele-gmbh ↔ anderson-negele-gmbh_1:
    pHash distance: 0 bits
    ORB matches: 231
    Brand family match: True
    Weighted similarity: 1.483
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
